@W: CG775 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\component\Actel\DirectCore\CoreAHBLite\3.1.102\rtl\vlog\core_obfuscated\coreahblite.v":13:0:13:10|Found Component CoreAHBLite in library COREAHBLITE_LIB
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[505]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[504]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[503]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[502]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[501]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[500]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[499]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[498]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[497]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[496]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[495]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[494]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[493]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[492]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[491]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[490]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[489]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[488]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[487]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[486]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[485]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[484]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[483]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[482]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[481]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[480]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[479]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[478]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[477]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[476]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[475]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[474]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[473]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[472]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[471]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[470]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[469]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[468]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[467]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[466]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[465]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[464]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[463]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[462]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[461]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[460]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[459]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[458]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[457]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[456]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[455]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[454]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[453]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[452]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[451]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[450]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[449]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[448]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[447]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[446]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[445]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[444]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[443]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[442]; possible missing assignment in an if or case statement.
